;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 12:47:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0178	0x0544      	ANDWF      _count, 0
0x0179	0x00F1      	MOVWF      R1
0x017A	0x0845      	MOVF       _count+1, 0
0x017B	0x00F2      	MOVWF      R1+1
0x017C	0x3000      	MOVLW      0
0x017D	0x05F2      	ANDWF      R1+1, 1
0x017E	0x3000      	MOVLW      0
0x017F	0x0672      	XORWF      R1+1, 0
0x0180	0x1D03      	BTFSS      STATUS, 2
0x0181	0x2984      	GOTO       L__checkpass100
0x0182	0x3000      	MOVLW      0
0x0183	0x0671      	XORWF      R1, 0
L__checkpass100:
0x0184	0x1D03      	BTFSS      STATUS, 2
0x0185	0x29FE      	GOTO       L_checkpass16
;FinalCode_LockDoorSystem.c,171 :: 		{   LCDinit();  //initialize LED screen
0x0186	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,172 :: 		LCDcommand(0x80); //Force cursor to the beginning ( 1st line)
0x0187	0x3080      	MOVLW      128
0x0188	0x00D1      	MOVWF      FARG_LCDcommand_command
0x0189	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,173 :: 		LCDout("processing",10);
0x018A	0x3091      	MOVLW      ?lstr_3_FinalCode_LockDoorSystem
0x018B	0x00CD      	MOVWF      FARG_LCDout_string
0x018C	0x3003      	MOVLW      hi_addr(?lstr_3_FinalCode_LockDoorSystem)
0x018D	0x00CE      	MOVWF      FARG_LCDout_string+1
0x018E	0x300A      	MOVLW      10
0x018F	0x00CF      	MOVWF      FARG_LCDout_length
0x0190	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,174 :: 		for(k=0;k<1000;k++)
0x0191	0x01C2      	CLRF       _k
0x0192	0x01C3      	CLRF       _k+1
L_checkpass17:
0x0193	0x3003      	MOVLW      3
0x0194	0x0243      	SUBWF      _k+1, 0
0x0195	0x1D03      	BTFSS      STATUS, 2
0x0196	0x2999      	GOTO       L__checkpass101
0x0197	0x30E8      	MOVLW      232
0x0198	0x0242      	SUBWF      _k, 0
L__checkpass101:
0x0199	0x1803      	BTFSC      STATUS, 0
0x019A	0x29DB      	GOTO       L_checkpass18
;FinalCode_LockDoorSystem.c,176 :: 		if (INTCON & 0x04) {  // check if the interrupt was caused by RB0
0x019B	0x1D0B      	BTFSS      INTCON, 2
0x019C	0x29B2      	GOTO       L_checkpass20
;FinalCode_LockDoorSystem.c,178 :: 		LCDinit();  //initialize LED screen
0x019D	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,179 :: 		LCDcommand(0x80); //Force cursor to the beginning ( 1st line)
0x019E	0x3080      	MOVLW      128
0x019F	0x00D1      	MOVWF      FARG_LCDcommand_command
0x01A0	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,180 :: 		LCDout("ALARM ON", 8);          //if PIR((RA5)==1 check touch sensor and password was entered incorrectly 3 times
0x01A1	0x30C2      	MOVLW      ?lstr_4_FinalCode_LockDoorSystem
0x01A2	0x00CD      	MOVWF      FARG_LCDout_string
0x01A3	0x3003      	MOVLW      hi_addr(?lstr_4_FinalCode_LockDoorSystem)
0x01A4	0x00CE      	MOVWF      FARG_LCDout_string+1
0x01A5	0x3008      	MOVLW      8
0x01A6	0x00CF      	MOVWF      FARG_LCDout_length
0x01A7	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,182 :: 		PORTA=0x03; //turn on buzzer and red led
0x01A8	0x3003      	MOVLW      3
0x01A9	0x0085      	MOVWF      PORTA
;FinalCode_LockDoorSystem.c,184 :: 		myDelay(5000);
0x01AA	0x3088      	MOVLW      136
0x01AB	0x00D2      	MOVWF      FARG_myDelay_x
0x01AC	0x3013      	MOVLW      19
0x01AD	0x00D3      	MOVWF      FARG_myDelay_x+1
0x01AE	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,186 :: 		PORTA=0;
0x01AF	0x0185      	CLRF       PORTA
;FinalCode_LockDoorSystem.c,188 :: 		INTCON &= ~(0x04);  // clear the interrupt flag
0x01B0	0x110B      	BCF        INTCON, 2
;FinalCode_LockDoorSystem.c,189 :: 		asm goto 0x00;
0x01B1	0x2800      	GOTO       0
;FinalCode_LockDoorSystem.c,190 :: 		}
L_checkpass20:
;FinalCode_LockDoorSystem.c,191 :: 		for(v=0;v<1000;v++)
0x01B2	0x01C6      	CLRF       _v
0x01B3	0x01C7      	CLRF       _v+1
L_checkpass21:
0x01B4	0x3003      	MOVLW      3
0x01B5	0x0247      	SUBWF      _v+1, 0
0x01B6	0x1D03      	BTFSS      STATUS, 2
0x01B7	0x29BA      	GOTO       L__checkpass102
0x01B8	0x30E8      	MOVLW      232
0x01B9	0x0246      	SUBWF      _v, 0
L__checkpass102:
0x01BA	0x1803      	BTFSC      STATUS, 0
0x01BB	0x29D7      	GOTO       L_checkpass22
;FinalCode_LockDoorSystem.c,194 :: 		if (INTCON & 0x04) {  // check if the interrupt was caused by RB0
0x01BC	0x1D0B      	BTFSS      INTCON, 2
0x01BD	0x29D3      	GOTO       L_checkpass24
;FinalCode_LockDoorSystem.c,196 :: 		LCDinit();  //initialize LED screen
0x01BE	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,197 :: 		LCDcommand(0x80); //Force cursor to the beginning ( 1st line)
0x01BF	0x3080      	MOVLW      128
0x01C0	0x00D1      	MOVWF      FARG_LCDcommand_command
0x01C1	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,198 :: 		LCDout("ALARM ON", 8);          //if PIR((RA5)==1 check touch sensor and password was entered incorrectly 3 times
0x01C2	0x30B0      	MOVLW      ?lstr_5_FinalCode_LockDoorSystem
0x01C3	0x00CD      	MOVWF      FARG_LCDout_string
0x01C4	0x3003      	MOVLW      hi_addr(?lstr_5_FinalCode_LockDoorSystem)
0x01C5	0x00CE      	MOVWF      FARG_LCDout_string+1
0x01C6	0x3008      	MOVLW      8
0x01C7	0x00CF      	MOVWF      FARG_LCDout_length
0x01C8	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,200 :: 		PORTA=0x03; //turn on buzzer and red led
0x01C9	0x3003      	MOVLW      3
0x01CA	0x0085      	MOVWF      PORTA
;FinalCode_LockDoorSystem.c,202 :: 		myDelay(5000);
0x01CB	0x3088      	MOVLW      136
0x01CC	0x00D2      	MOVWF      FARG_myDelay_x
0x01CD	0x3013      	MOVLW      19
0x01CE	0x00D3      	MOVWF      FARG_myDelay_x+1
0x01CF	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,204 :: 		PORTA=0;
0x01D0	0x0185      	CLRF       PORTA
;FinalCode_LockDoorSystem.c,206 :: 		INTCON &= ~(0x04);  // clear the interrupt flag
0x01D1	0x110B      	BCF        INTCON, 2
;FinalCode_LockDoorSystem.c,207 :: 		asm goto 0x00;
0x01D2	0x2800      	GOTO       0
;FinalCode_LockDoorSystem.c,208 :: 		}
L_checkpass24:
;FinalCode_LockDoorSystem.c,191 :: 		for(v=0;v<1000;v++)
0x01D3	0x0AC6      	INCF       _v, 1
0x01D4	0x1903      	BTFSC      STATUS, 2
0x01D5	0x0AC7      	INCF       _v+1, 1
;FinalCode_LockDoorSystem.c,209 :: 		}
0x01D6	0x29B4      	GOTO       L_checkpass21
L_checkpass22:
;FinalCode_LockDoorSystem.c,174 :: 		for(k=0;k<1000;k++)
0x01D7	0x0AC2      	INCF       _k, 1
0x01D8	0x1903      	BTFSC      STATUS, 2
0x01D9	0x0AC3      	INCF       _k+1, 1
;FinalCode_LockDoorSystem.c,210 :: 		}
0x01DA	0x2993      	GOTO       L_checkpass17
L_checkpass18:
;FinalCode_LockDoorSystem.c,212 :: 		LCDinit();
0x01DB	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,213 :: 		LCDcommand(0x80); // Force cursor to the beginning ( 1st line)
0x01DC	0x3080      	MOVLW      128
0x01DD	0x00D1      	MOVWF      FARG_LCDcommand_command
0x01DE	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,214 :: 		LCDout("INCORRECT", 9);
0x01DF	0x309C      	MOVLW      ?lstr_6_FinalCode_LockDoorSystem
0x01E0	0x00CD      	MOVWF      FARG_LCDout_string
0x01E1	0x3003      	MOVLW      hi_addr(?lstr_6_FinalCode_LockDoorSystem)
0x01E2	0x00CE      	MOVWF      FARG_LCDout_string+1
0x01E3	0x3009      	MOVLW      9
0x01E4	0x00CF      	MOVWF      FARG_LCDout_length
0x01E5	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,215 :: 		for(k=0;k<10;k++)
0x01E6	0x01C2      	CLRF       _k
0x01E7	0x01C3      	CLRF       _k+1
L_checkpass25:
0x01E8	0x3000      	MOVLW      0
0x01E9	0x0243      	SUBWF      _k+1, 0
0x01EA	0x1D03      	BTFSS      STATUS, 2
0x01EB	0x29EE      	GOTO       L__checkpass103
0x01EC	0x300A      	MOVLW      10
0x01ED	0x0242      	SUBWF      _k, 0
L__checkpass103:
0x01EE	0x1803      	BTFSC      STATUS, 0
0x01EF	0x29FC      	GOTO       L_checkpass26
;FinalCode_LockDoorSystem.c,217 :: 		PORTA=0x02;
0x01F0	0x3002      	MOVLW      2
0x01F1	0x0085      	MOVWF      PORTA
;FinalCode_LockDoorSystem.c,218 :: 		myDelay(5000);
0x01F2	0x3088      	MOVLW      136
0x01F3	0x00D2      	MOVWF      FARG_myDelay_x
0x01F4	0x3013      	MOVLW      19
0x01F5	0x00D3      	MOVWF      FARG_myDelay_x+1
0x01F6	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,219 :: 		PORTA=0;
0x01F7	0x0185      	CLRF       PORTA
;FinalCode_LockDoorSystem.c,215 :: 		for(k=0;k<10;k++)
0x01F8	0x0AC2      	INCF       _k, 1
0x01F9	0x1903      	BTFSC      STATUS, 2
0x01FA	0x0AC3      	INCF       _k+1, 1
;FinalCode_LockDoorSystem.c,220 :: 		}
0x01FB	0x29E8      	GOTO       L_checkpass25
L_checkpass26:
;FinalCode_LockDoorSystem.c,222 :: 		asm goto 0x00;
0x01FC	0x2800      	GOTO       0
;FinalCode_LockDoorSystem.c,226 :: 		}
0x01FD	0x2A3A      	GOTO       L_checkpass28
L_checkpass16:
;FinalCode_LockDoorSystem.c,227 :: 		else if(count%3!=0)
0x01FE	0x3003      	MOVLW      3
0x01FF	0x00F4      	MOVWF      R4
0x0200	0x3000      	MOVLW      0
0x0201	0x00F5      	MOVWF      R4+1
0x0202	0x0844      	MOVF       _count, 0
0x0203	0x00F0      	MOVWF      R0
0x0204	0x0845      	MOVF       _count+1, 0
0x0205	0x00F1      	MOVWF      R0+1
0x0206	0x2101      	CALL       _Div_16X16_U
0x0207	0x0878      	MOVF       R8, 0
0x0208	0x00F0      	MOVWF      R0
0x0209	0x0879      	MOVF       R8+1, 0
0x020A	0x00F1      	MOVWF      R0+1
0x020B	0x3000      	MOVLW      0
0x020C	0x0671      	XORWF      R0+1, 0
0x020D	0x1D03      	BTFSS      STATUS, 2
0x020E	0x2A11      	GOTO       L__checkpass104
0x020F	0x3000      	MOVLW      0
0x0210	0x0670      	XORWF      R0, 0
L__checkpass104:
0x0211	0x1903      	BTFSC      STATUS, 2
0x0212	0x2A3A      	GOTO       L_checkpass29
;FinalCode_LockDoorSystem.c,229 :: 		LCDinit();
0x0213	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,230 :: 		LCDcommand(0x80); // Force cursor to the beginning ( 1st line)
0x0214	0x3080      	MOVLW      128
0x0215	0x00D1      	MOVWF      FARG_LCDcommand_command
0x0216	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,231 :: 		LCDout("INCORRECT", 9);
0x0217	0x30A6      	MOVLW      ?lstr_7_FinalCode_LockDoorSystem
0x0218	0x00CD      	MOVWF      FARG_LCDout_string
0x0219	0x3003      	MOVLW      hi_addr(?lstr_7_FinalCode_LockDoorSystem)
0x021A	0x00CE      	MOVWF      FARG_LCDout_string+1
0x021B	0x3009      	MOVLW      9
0x021C	0x00CF      	MOVWF      FARG_LCDout_length
0x021D	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,232 :: 		for(k=0;k<10;k++)
0x021E	0x01C2      	CLRF       _k
0x021F	0x01C3      	CLRF       _k+1
L_checkpass30:
0x0220	0x3000      	MOVLW      0
0x0221	0x0243      	SUBWF      _k+1, 0
0x0222	0x1D03      	BTFSS      STATUS, 2
0x0223	0x2A26      	GOTO       L__checkpass105
0x0224	0x300A      	MOVLW      10
0x0225	0x0242      	SUBWF      _k, 0
L__checkpass105:
0x0226	0x1803      	BTFSC      STATUS, 0
0x0227	0x2A34      	GOTO       L_checkpass31
;FinalCode_LockDoorSystem.c,234 :: 		PORTA=0x02;
0x0228	0x3002      	MOVLW      2
0x0229	0x0085      	MOVWF      PORTA
;FinalCode_LockDoorSystem.c,235 :: 		myDelay(5000);
0x022A	0x3088      	MOVLW      136
0x022B	0x00D2      	MOVWF      FARG_myDelay_x
0x022C	0x3013      	MOVLW      19
0x022D	0x00D3      	MOVWF      FARG_myDelay_x+1
0x022E	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,236 :: 		PORTA=0;
0x022F	0x0185      	CLRF       PORTA
;FinalCode_LockDoorSystem.c,232 :: 		for(k=0;k<10;k++)
0x0230	0x0AC2      	INCF       _k, 1
0x0231	0x1903      	BTFSC      STATUS, 2
0x0232	0x0AC3      	INCF       _k+1, 1
;FinalCode_LockDoorSystem.c,237 :: 		}
0x0233	0x2A20      	GOTO       L_checkpass30
L_checkpass31:
;FinalCode_LockDoorSystem.c,239 :: 		myDelay(2000);
0x0234	0x30D0      	MOVLW      208
0x0235	0x00D2      	MOVWF      FARG_myDelay_x
0x0236	0x3007      	MOVLW      7
0x0237	0x00D3      	MOVWF      FARG_myDelay_x+1
0x0238	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,241 :: 		asm goto 0x00
0x0239	0x2800      	GOTO       0
;FinalCode_LockDoorSystem.c,244 :: 		}
L_checkpass29:
L_checkpass28:
;FinalCode_LockDoorSystem.c,246 :: 		}
L_checkpass15:
;FinalCode_LockDoorSystem.c,247 :: 		}
L_end_checkpass:
0x023A	0x0008      	RETURN
; end of _checkpass
_key:
;FinalCode_LockDoorSystem.c,250 :: 		unsigned char key() {
;FinalCode_LockDoorSystem.c,252 :: 		PORTB=0X00;
0x023B	0x1283      	BCF        STATUS, 5
0x023C	0x1303      	BCF        STATUS, 6
0x023D	0x0186      	CLRF       PORTB
;FinalCode_LockDoorSystem.c,255 :: 		while(COL1&&COL2&&COL3);
L_key33:
0x023E	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x023F	0x2A45      	GOTO       L_key34
0x0240	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x0241	0x2A45      	GOTO       L_key34
0x0242	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x0243	0x2A45      	GOTO       L_key34
L__key87:
0x0244	0x2A3E      	GOTO       L_key33
L_key34:
;FinalCode_LockDoorSystem.c,258 :: 		while(!COL1||!COL2||!COL3) { //is checking if any of the column pins (COL1, COL2, COL3) are low. This means that if any of the column pins are connected to a button that is being pressed, the loop will continue to execute.
L_key37:
0x0245	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0246	0x2A4C      	GOTO       L__key86
0x0247	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x0248	0x2A4C      	GOTO       L__key86
0x0249	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x024A	0x2A4C      	GOTO       L__key86
0x024B	0x2AB6      	GOTO       L_key38
L__key86:
;FinalCode_LockDoorSystem.c,260 :: 		ROW1=0;
0x024C	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;FinalCode_LockDoorSystem.c,261 :: 		ROW2=ROW3=ROW4=1;
0x024D	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x024E	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x024F	0x2A52      	GOTO       L__key107
0x0250	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
0x0251	0x2A53      	GOTO       L__key108
L__key107:
0x0252	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
L__key108:
0x0253	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x0254	0x2A57      	GOTO       L__key109
0x0255	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0256	0x2A58      	GOTO       L__key110
L__key109:
0x0257	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L__key110:
;FinalCode_LockDoorSystem.c,263 :: 		if(!COL1||!COL2||!COL3) {
0x0258	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0259	0x2A5F      	GOTO       L__key85
0x025A	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x025B	0x2A5F      	GOTO       L__key85
0x025C	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x025D	0x2A5F      	GOTO       L__key85
0x025E	0x2A64      	GOTO       L_key43
L__key85:
;FinalCode_LockDoorSystem.c,264 :: 		myDelay(0.1);
0x025F	0x01D2      	CLRF       FARG_myDelay_x
0x0260	0x01D3      	CLRF       FARG_myDelay_x+1
0x0261	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,266 :: 		rownum=0;
0x0262	0x01C1      	CLRF       _rownum
;FinalCode_LockDoorSystem.c,267 :: 		break;
0x0263	0x2AB6      	GOTO       L_key38
;FinalCode_LockDoorSystem.c,268 :: 		}
L_key43:
;FinalCode_LockDoorSystem.c,270 :: 		ROW2=0;ROW1=ROW3=ROW4=1;
0x0264	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0265	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x0266	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x0267	0x2A6A      	GOTO       L__key111
0x0268	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
0x0269	0x2A6B      	GOTO       L__key112
L__key111:
0x026A	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
L__key112:
0x026B	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x026C	0x2A6F      	GOTO       L__key113
0x026D	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x026E	0x2A70      	GOTO       L__key114
L__key113:
0x026F	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
L__key114:
;FinalCode_LockDoorSystem.c,272 :: 		if(!COL1||!COL2||!COL3) {
0x0270	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0271	0x2A77      	GOTO       L__key84
0x0272	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x0273	0x2A77      	GOTO       L__key84
0x0274	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x0275	0x2A77      	GOTO       L__key84
0x0276	0x2A7F      	GOTO       L_key46
L__key84:
;FinalCode_LockDoorSystem.c,273 :: 		myDelay(100);
0x0277	0x3064      	MOVLW      100
0x0278	0x00D2      	MOVWF      FARG_myDelay_x
0x0279	0x3000      	MOVLW      0
0x027A	0x00D3      	MOVWF      FARG_myDelay_x+1
0x027B	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,275 :: 		rownum=1;
0x027C	0x3001      	MOVLW      1
0x027D	0x00C1      	MOVWF      _rownum
;FinalCode_LockDoorSystem.c,276 :: 		break;
0x027E	0x2AB6      	GOTO       L_key38
;FinalCode_LockDoorSystem.c,277 :: 		}
L_key46:
;FinalCode_LockDoorSystem.c,279 :: 		ROW3=0;ROW2=ROW1=ROW4=1;
0x027F	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
0x0280	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x0281	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x0282	0x2A85      	GOTO       L__key115
0x0283	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x0284	0x2A86      	GOTO       L__key116
L__key115:
0x0285	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
L__key116:
0x0286	0x1A06      	BTFSC      RB4_bit, BitPos(RB4_bit+0)
0x0287	0x2A8A      	GOTO       L__key117
0x0288	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0289	0x2A8B      	GOTO       L__key118
L__key117:
0x028A	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L__key118:
;FinalCode_LockDoorSystem.c,281 :: 		if(!COL1||!COL2||!COL3) {
0x028B	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x028C	0x2A92      	GOTO       L__key83
0x028D	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x028E	0x2A92      	GOTO       L__key83
0x028F	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x0290	0x2A92      	GOTO       L__key83
0x0291	0x2A9A      	GOTO       L_key49
L__key83:
;FinalCode_LockDoorSystem.c,282 :: 		myDelay(100);
0x0292	0x3064      	MOVLW      100
0x0293	0x00D2      	MOVWF      FARG_myDelay_x
0x0294	0x3000      	MOVLW      0
0x0295	0x00D3      	MOVWF      FARG_myDelay_x+1
0x0296	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,284 :: 		rownum=2;
0x0297	0x3002      	MOVLW      2
0x0298	0x00C1      	MOVWF      _rownum
;FinalCode_LockDoorSystem.c,285 :: 		break;
0x0299	0x2AB6      	GOTO       L_key38
;FinalCode_LockDoorSystem.c,286 :: 		}
L_key49:
;FinalCode_LockDoorSystem.c,288 :: 		ROW4=0; ROW1=ROW2=ROW3=1;
0x029A	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
0x029B	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
0x029C	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x029D	0x2AA0      	GOTO       L__key119
0x029E	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x029F	0x2AA1      	GOTO       L__key120
L__key119:
0x02A0	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L__key120:
0x02A1	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x02A2	0x2AA5      	GOTO       L__key121
0x02A3	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x02A4	0x2AA6      	GOTO       L__key122
L__key121:
0x02A5	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
L__key122:
;FinalCode_LockDoorSystem.c,290 :: 		if(!COL1||!COL2||!COL3){
0x02A6	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x02A7	0x2AAD      	GOTO       L__key82
0x02A8	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x02A9	0x2AAD      	GOTO       L__key82
0x02AA	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x02AB	0x2AAD      	GOTO       L__key82
0x02AC	0x2AB5      	GOTO       L_key52
L__key82:
;FinalCode_LockDoorSystem.c,291 :: 		myDelay(100);
0x02AD	0x3064      	MOVLW      100
0x02AE	0x00D2      	MOVWF      FARG_myDelay_x
0x02AF	0x3000      	MOVLW      0
0x02B0	0x00D3      	MOVWF      FARG_myDelay_x+1
0x02B1	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,293 :: 		rownum=3;
0x02B2	0x3003      	MOVLW      3
0x02B3	0x00C1      	MOVWF      _rownum
;FinalCode_LockDoorSystem.c,294 :: 		break;
0x02B4	0x2AB6      	GOTO       L_key38
;FinalCode_LockDoorSystem.c,295 :: 		}
L_key52:
;FinalCode_LockDoorSystem.c,296 :: 		}
0x02B5	0x2A45      	GOTO       L_key37
L_key38:
;FinalCode_LockDoorSystem.c,299 :: 		if(COL1==0&&COL2!=0&&COL3!=0)//if COL1 is pressed
0x02B6	0x1886      	BTFSC      RB1_bit, BitPos(RB1_bit+0)
0x02B7	0x2AC3      	GOTO       L_key55
0x02B8	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x02B9	0x2AC3      	GOTO       L_key55
0x02BA	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x02BB	0x2AC3      	GOTO       L_key55
L__key81:
;FinalCode_LockDoorSystem.c,301 :: 		myDelay(100);
0x02BC	0x3064      	MOVLW      100
0x02BD	0x00D2      	MOVWF      FARG_myDelay_x
0x02BE	0x3000      	MOVLW      0
0x02BF	0x00D3      	MOVWF      FARG_myDelay_x+1
0x02C0	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,303 :: 		colnum=0;
0x02C1	0x01BE      	CLRF       _colnum
;FinalCode_LockDoorSystem.c,304 :: 		}
0x02C2	0x2ADE      	GOTO       L_key56
L_key55:
;FinalCode_LockDoorSystem.c,305 :: 		else if(COL1!=0&&COL2==0&&COL3!=0)//if COL2 is pressed
0x02C3	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x02C4	0x2AD1      	GOTO       L_key59
0x02C5	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x02C6	0x2AD1      	GOTO       L_key59
0x02C7	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x02C8	0x2AD1      	GOTO       L_key59
L__key80:
;FinalCode_LockDoorSystem.c,307 :: 		myDelay(100);
0x02C9	0x3064      	MOVLW      100
0x02CA	0x00D2      	MOVWF      FARG_myDelay_x
0x02CB	0x3000      	MOVLW      0
0x02CC	0x00D3      	MOVWF      FARG_myDelay_x+1
0x02CD	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,309 :: 		colnum=1;
0x02CE	0x3001      	MOVLW      1
0x02CF	0x00BE      	MOVWF      _colnum
;FinalCode_LockDoorSystem.c,310 :: 		}
0x02D0	0x2ADE      	GOTO       L_key60
L_key59:
;FinalCode_LockDoorSystem.c,311 :: 		else if(COL1!=0&&COL2!=0&&COL3==0)//if COL3 is pressed
0x02D1	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x02D2	0x2ADE      	GOTO       L_key63
0x02D3	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x02D4	0x2ADE      	GOTO       L_key63
0x02D5	0x1986      	BTFSC      RB3_bit, BitPos(RB3_bit+0)
0x02D6	0x2ADE      	GOTO       L_key63
L__key79:
;FinalCode_LockDoorSystem.c,313 :: 		myDelay(100);
0x02D7	0x3064      	MOVLW      100
0x02D8	0x00D2      	MOVWF      FARG_myDelay_x
0x02D9	0x3000      	MOVLW      0
0x02DA	0x00D3      	MOVWF      FARG_myDelay_x+1
0x02DB	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,315 :: 		colnum=2;
0x02DC	0x3002      	MOVLW      2
0x02DD	0x00BE      	MOVWF      _colnum
;FinalCode_LockDoorSystem.c,316 :: 		}
L_key63:
L_key60:
L_key56:
;FinalCode_LockDoorSystem.c,319 :: 		while(COL1==0||COL2==0||COL3==0);//to prevent from debouncing to filter out unwanted signals and ensure that only one button press is registered.
L_key64:
0x02DE	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x02DF	0x2AE5      	GOTO       L__key78
0x02E0	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x02E1	0x2AE5      	GOTO       L__key78
